sample,treatment,age,generation,lifestage,headspine,bodylength,tailspine,totalbodysize,eyediameter,line,ID
1.001,induced,1,1,neonate,262,496,369,1177,34,1,1
1.001,induced,3,1,juvenile,369,604,438,1404,47,1,1
1.001,induced,5,1,juvenile,634,998,865,2467,76,1,1
1.001,induced,7,1,adult,1069,1241,767,3055,96,1,1
1.001,induced,9,1,adult,855,1592,1364,3723,,1,1
1.001,induced,11,1,adult,863,1784,1519,4047,132,1,1
1.001,induced,13,1,adult,846,1735,1530,4042,109,1,1
1.001,induced,15,1,adult,847,1899,1613,4271,115,1,1
1.001,induced,17,1,adult,841,2035,1705,4509,130,1,1
1.001,induced,19,1,geriatric,775,2000,1655,4389,136,1,1
1.002,control,1,1,neonate,317,521,389,1224,31,2,2
1.002,control,3,1,juvenile,381,642,455,1470,42,2,2
1.002,control,5,1,juvenile,596,1054,714,2340,75,2,2
1.002,control,7,1,adult,934,1379,703,3012,95,2,2
1.002,control,9,1,adult,831,1758,1241,3741,99,2,2
1.002,control,11,1,adult,804,1684,1230,3661,103,2,2
1.002,control,13,1,adult,757,1822,1367,3933,120,2,2
1.002,control,15,1,adult,771,1786,1314,3881,130,2,2
1.002,control,17,1,adult,782,2029,1402,4246,160,2,2
1.003,induced,1,1,neonate,289,527,349,1185,41,3,3
1.003,induced,3,1,juvenile,427,648,460,1513,53,3,3
1.003,induced,5,1,juvenile,716,1098,883,2667,72,3,3
1.003,induced,7,1,adult,836,1383,1150,3300,97,3,3
1.003,induced,11,1,adult,925,1648,1409,3962,111,3,3
1.003,induced,13,1,adult,927,1747,1502,4167,133,3,3
1.003,induced,15,1,adult,887,1898,1624,4324,127,3,3
1.003,induced,17,1,adult,907,1952,1645,4449,153,3,3
1.003,induced,19,1,geriatric,838,1908,1526,4239,130,3,3
1.003,induced,21,1,geriatric,780,1858,1555,4177,137,3,3
1.003,induced,23,1,geriatric,843,2047,1556,4394,136,3,3
1.003,induced,25,1,geriatric,803,2097,1618,4464,192,3,3
1.004,control,1,1,neonate,267,523,384,1158,41,4,4
1.004,control,3,1,juvenile,381,643,424,1425,62,4,4
1.004,control,5,1,juvenile,639,1106,775,2448,71,4,4
1.004,control,7,1,adult,736,1422,1026,3179,113,4,4
1.004,control,9,1,adult,759,1610,1248,3616,93,4,4
1.004,control,11,1,adult,753,1661,1293,3655,113,4,4
1.004,control,13,1,adult,775,1847,1415,3943,119,4,4
1.004,control,15,1,adult,727,1999,1491,4162,106,4,4
1.004,control,17,1,adult,750,2047,1548,4297,138,4,4
1.005,induced,1,1,neonate,292,519,370,1196,35,5,5
1.005,induced,3,1,juvenile,410,640,463,1499,61,5,5
1.005,induced,5,1,juvenile,692,1031,859,2538,79,5,5
1.005,induced,7,1,adult,857,1383,1165,3361,104,5,5
1.005,induced,9,1,adult,1017,1605,1419,3959,95,5,5
1.005,induced,11,1,adult,938,1621,1437,3889,121,5,5
1.005,induced,13,1,adult,946,1769,1552,4166,112,5,5
1.005,induced,15,1,adult,959,1942,1599,4451,139,5,5
1.005,induced,17,1,adult,950,1970,1642,4521,147,5,5
1.005,induced,19,1,geriatric,829,1973,1526,4292,129,5,5
1.005,induced,21,1,geriatric,830,1938,1521,4186,132,5,5
1.005,induced,23,1,geriatric,826,2104,1529,4398,177,5,5
1.006,control,1,1,neonate,311,539,387,1230,33,6,6
1.006,control,3,1,juvenile,399,644,451,1477,52,6,6
1.006,control,5,1,juvenile,640,1086,821,2524,79,6,6
1.006,control,7,1,adult,767,1414,1091,3246,92,6,6
1.006,control,9,1,adult,831,1681,1235,3697,103,6,6
1.006,control,11,1,adult,814,1668,1284,3739,125,6,6
1.006,control,15,1,adult,757,1997,1189,3872,118,6,6
1.007,induced,1,1,neonate,276,515,372,1170,37,7,7
1.007,induced,3,1,juvenile,402,634,481,1489,54,7,7
1.007,induced,5,1,juvenile,649,1033,847,2474,83,7,7
1.007,induced,7,1,adult,696,1078,923,2654,89,7,7
1.007,induced,9,1,adult,707,1160,996,2807,74,7,7
1.007,induced,11,1,adult,789,1329,1106,3092,74,7,7
1.007,induced,13,1,adult,763,1440,1130,3346,80,7,7
1.007,induced,15,1,adult,817,1557,1189,3451,101,7,7
1.007,induced,17,1,adult,673,1755,1317,3682,121,7,7
1.007,induced,19,1,geriatric,703,1810,1180,3579,126,7,7
1.007,induced,21,1,geriatric,655,1707,1071,3382,100,7,7
1.007,induced,23,1,geriatric,688,1890,942,3485,141,7,7
1.007,induced,25,1,geriatric,657,1951,983,3522,153,7,7
1.007,induced,28,1,geriatric,599,1945,863,3438,127,7,7
1.007,induced,29,1,geriatric,699,1998,861,3457,121,7,7
1.007,induced,31,1,geriatric,668,2155,859,3594,154,7,7
1.008,control,1,1,neonate,292,510,387,1177,34,8,8
1.008,control,3,1,juvenile,383,628,458,1439,48,8,8
1.008,control,5,1,juvenile,618,1065,854,2528,80,8,8
1.008,control,7,1,adult,770,1421,1144,3269,103,8,8
1.008,control,9,1,adult,795,1684,1070,3425,114,8,8
1.008,control,11,1,adult,792,1533,1186,3522,100,8,8
1.008,control,13,1,adult,764,2022,1593,4370,118,8,8
1.008,control,15,1,adult,731,2085,1665,4466,125,8,8
1.008,control,17,1,adult,784,2195,1772,4700,118,8,8
1.009,induced,1,1,juvenile,290,502,337,1136,32,9,9
1.009,induced,3,1,juvenile,405,611,381,1384,59,9,9
1.009,induced,5,1,juvenile,654,975,706,2295,68,9,9
1.009,induced,7,1,adult,802,1337,1015,3095,85,9,9
1.009,induced,9,1,adult,762,1317,992,3000,97,9,9
1.009,induced,11,1,adult,799,1518,1213,3512,106,9,9
1.009,induced,13,1,adult,775,1723,1398,3795,128,9,9
1.009,induced,15,1,adult,757,1880,1440,3975,125,9,9
1.009,induced,17,1,adult,717,1950,1468,4029,149,9,9
1.009,induced,19,1,geriatric,716,1874,1573,4220,122,9,9
1.009,induced,21,1,geriatric,738,2069,,,141,9,9
1.009,induced,23,1,geriatric,736,2040,1093,3824,137,9,9
1.009,induced,25,1,geriatric,708,2009,1195,3889,131,9,9
1.009,induced,28,1,geriatric,718,2033,941,3565,135,9,9
1.009,induced,29,1,geriatric,746,1991,945,3585,128,9,9
1.009,induced,31,1,geriatric,745,2078,859,3547,115,9,9
2.001,control,1,2,neonate,286,500,425,1183,37,2,10
2.001,control,5,2,juvenile,505,807,702,1987,68,2,10
2.001,control,7,2,adult,586,1031,818,2409,75,2,10
2.001,control,9,2,adult,646,1225,992,2796,80,2,10
2.002,control,1,2,neonate,266,502,435,1189,30,2,11
2.002,control,3,2,juvenile,414,663,550,1592,52,2,11
2.002,control,5,2,juvenile,497,818,681,1994,78,2,11
2.003,control,1,2,neonate,300,479,430,1179,28,2,12
2.003,control,3,2,juvenile,405,664,439,1497,49,2,12
2.003,control,5,2,juvenile,507,814,487,1795,72,2,12
2.003,control,7,2,adult,616,1034,676,2296,81,2,12
2.003,control,9,2,adult,712,1278,890,2826,102,2,12
2.003,control,11,2,adult,754,1404,1019,3144,92,2,12
2.003,control,13,2,adult,730,1374,1028,3068,104,2,12
2.004,control,1,2,neonate,274,494,448,1170,32,2,13
2.004,control,3,2,juvenile,410,624,517,1557,47,2,13
2.004,control,5,2,juvenile,508,813,670,1953,68,2,13
2.004,control,7,2,adult,604,1023,898,2460,81,2,13
2.004,control,9,2,adult,711,1243,1142,3058,76,2,13
2.004,control,11,2,adult,773,1408,1229,3353,90,2,13
2.004,control,13,2,adult,731,1378,1226,3317,97,2,13
2.005,control,1,2,neonate,272,498,412,1188,34,2,14
2.005,control,3,2,juvenile,435,627,546,1581,52,2,14
2.005,control,5,2,juvenile,520,800,694,2017,76,2,14
2.005,control,7,2,adult,596,1013,807,2382,80,2,14
2.005,control,9,2,adult,692,1259,1072,2983,107,2,14
2.005,control,11,2,adult,669,1250,1031,2918,85,2,14
3.001,control,1,2,neonate,321,478,416,1209,32,3,15
3.001,control,3,2,juvenile,457,602,527,1566,41,3,15
3.002,control,1,2,neonate,311,467,422,1207,31,3,16
3.002,induced,5,2,juvenile,640,1018,882,2488,68,3,16
3.002,induced,7,2,adult,702,1269,1115,3051,86,3,16
3.002,induced,9,2,adult,689,1271,1080,3030,109,3,16
3.003,induced,1,2,neonate,322,469,439,1233,33,3,17
3.003,induced,3,2,juvenile,447,603,513,1535,52,3,17
3.003,induced,5,2,juvenile,526,777,690,1960,62,3,17
3.003,induced,7,2,adult,726,1225,1105,2989,75,3,17
3.003,induced,9,2,adult,702,1246,1095,3012,96,3,17
3.003,induced,11,2,adult,753,1337,1135,3146,98,3,17
3.003,induced,13,2,adult,728,1334,1104,3100,98,3,17
3.004,induced,1,2,neonate,308,492,443,1237,39,3,18
3.005,induced,1,2,neonate,291,497,456,1241,31,3,19
3.006,induced,1,2,neonate,326,504,460,1281,39,3,20
4.001,control,1,2,neonate,290,480,414,1192,30,4,21
4.001,control,3,2,juvenile,412,627,516,1549,50,4,21
4.001,control,5,2,juvenile,705,1087,968,2698,70,4,21
4.001,control,11,2,adult,814,1455,1110,3335,112,4,21
4.001,control,15,2,adult,746,1550,1193,3428,111,4,21
4.001,control,17,2,geriatric,753,1555,1162,3112,122,4,21
4.001,control,20,2,geriatric,679,1514,,,105,4,21
4.001,control,21,2,geriatric,675,1474,,,118,4,21
4.001,control,23,2,geriatric,722,1661,,,124,4,21
4.002,control,1,2,neonate,294,498,438,1238,33,4,22
4.002,control,3,2,juvenile,388,616,537,1520,56,4,22
4.002,control,5,2,juvenile,644,1055,951,2615,68,4,22
4.002,control,7,2,adult,667,1243,970,2863,71,4,22
4.002,control,9,2,adult,724,1332,1040,3086,99,4,22
4.003,control,1,2,neonate,311,538,457,1269,38,4,23
4.003,control,3,2,juvenile,422,636,532,1579,51,4,23
4.003,control,5,2,juvenile,549,832,697,2006,76,4,23
4.003,control,7,2,adult,645,1019,918,2501,87,4,23
4.004,control,1,2,neonate,296,505,458,1230,38,4,24
4.004,control,11,2,adult,743,1468,1241,3428,106,4,24
4.004,control,13,2,adult,724,1438,1196,3373,113,4,24
4.004,control,15,2,adult,702,1527,1255,3425,112,4,24
4.004,control,17,2,geriatric,726,1640,1362,3751,126,4,24
4.004,control,20,2,geriatric,695,1636,1305,3592,130,4,24
4.004,control,21,2,geriatric,722,1721,1400,3838,149,4,24
4.004,control,23,2,geriatric,715,1736,1357,3808,139,4,24
4.004,control,5,2,juvenile,658,1105,937,2664,80,4,24
4.004,control,7,2,adult,681,1054,991,2634,87,4,24
4.004,control,9,2,adult,786,1334,1173,3221,88,4,24
4.005,control,1,2,neonate,281,486,435,1185,40,4,25
4.005,control,3,2,juvenile,420,615,497,1495,55,4,25
4.005,control,7,2,adult,754,1269,1079,3033,90,4,25
5.001,induced,1,2,neonate,280,468,380,1123,33,5,26
5.001,induced,7,2,adult,828,1489,1227,3455,106,5,26
5.002,induced,1,2,neonate,308,490,467,1252,36,5,27
5.002,induced,3,2,juvenile,440,617,546,1593,55,5,27
5.002,induced,5,2,juvenile,705,1046,1029,2733,80,5,27
5.002,induced,6,2,juvenile,736,1092,1030,2807,94,5,27
5.002,induced,9,2,adult,798,1419,1342,3465,125,5,27
5.003,induced,1,2,neonate,321,512,481,1296,40,5,28
5.003,induced,3,2,juvenile,480,627,581,1641,62,5,28
5.003,induced,5,2,juvenile,743,1096,1049,2832,89,5,28
5.003,induced,7,2,adult,846,1397,1348,3521,104,5,28
5.003,induced,9,2,adult,834,1426,1302,3523,99,5,28
5.004,induced,1,2,neonate,310,497,443,1252,47,5,29
5.004,induced,5,2,juvenile,733,1079,1000,2750,76,5,29
5.004,induced,7,2,adult,829,1331,1225,3358,90,5,29
5.005,induced,1,2,neonate,327,519,454,1303,39,5,30
5.005,induced,7,2,adult,643,967,817,2335,77,5,30
6.001,control,1,2,neonate,306,493,422,1226,38,6,31
6.002,control,1,2,neonate,279,470,405,1149,38,6,32
6.002,control,3,2,juvenile,546,787,616,1947,60,6,32
6.002,control,5,2,juvenile,564,956,763,2295,67,6,32
6.003,control,1,2,neonate,294,458,412,1151,34,6,33
6.003,control,3,2,juvenile,539,792,690,1980,40,6,33
6.003,control,5,2,juvenile,626,978,848,2404,66,6,33
6.003,control,7,2,adult,754,1265,1094,3091,89,6,33
6.003,control,9,2,adult,819,1540,1347,3612,110,6,33
6.003,control,11,2,adult,814,1488,1290,3545,108,6,33
6.003,control,13,2,adult,781,1531,1285,3501,102,6,33
6.003,control,15,2,adult,784,1605,1324,3597,107,6,33
6.003,control,17,2,geriatric,833,1654,1270,3695,130,6,33
6.003,control,20,2,geriatric,700,1662,1239,3569,124,6,33
6.003,control,21,2,geriatric,728,1615,1202,3486,134,6,33
6.003,control,23,2,geriatric,735,1727,,,131,6,33
6.004,control,1,2,neonate,298,481,436,1208,34,6,34
6.005,control,3,2,juvenile,393,594,475,1441,55,6,35
6.005,control,5,2,juvenile,573,946,841,2346,77,6,35
6.005,control,7,2,adult,689,1241,1048,3006,95,6,35
7.001,induced,1,2,neonate,272,490,427,1190,37,1,36
7.002,induced,1,2,neonate,271,478,404,1164,36,1,37
7.003,induced,1,2,neonate,296,500,441,1231,35,1,38
7.004,induced,1,2,neonate,291,493,406,1213,37,1,39
7.005,induced,1,2,neonate,296,508,402,1201,35,1,40
7.005,induced,5,2,juvenile,680,1044,949,2621,80,1,40
7.005,induced,7,2,adult,676,1067,936,2652,75,1,40
7.006,induced,1,2,neonate,309,494,415,1194,36,1,41
8.001,induced,1,2,neonate,275,434,372,1093,44,7,42
8.001,induced,3,2,juvenile,705,990,911,2552,83,7,42
8.001,induced,5,2,juvenile,777,1196,1102,3038,102,7,42
8.002,induced,1,2,neonate,254,449,388,1067,39,7,43
8.002,induced,3,2,juvenile,683,1013,889,2528,86,7,43
8.002,induced,5,2,juvenile,770,1270,1120,3100,101,7,43
8.002,induced,7,2,adult,740,1329,1230,3204,88,7,43
8.002,induced,9,2,adult,795,1514,1329,3555,100,7,43
8.002,induced,11,2,adult,843,1595,1442,3818,134,7,43
8.002,induced,13,2,adult,806,1672,1504,3900,109,7,43
8.002,induced,16,2,adult,753,1749,1506,323,108,7,43
8.002,induced,17,2,geriatric,758,1700,1481,3912,129,7,43
8.002,induced,19,2,geriatric,793,1852,1571,4195,129,7,43
8.002,induced,21,2,geriatric,798,1826,1542,4104,134,7,43
9.001,control,1,2,neonate,425,674,507,1697,52,8,44
9.001,control,3,2,juvenile,541,822,626,1948,63,8,44
9.001,control,5,2,juvenile,636,1074,828,2498,89,8,44
9.002,control,1,2,neonate,380,620,482,1462,41,8,45
9.003,control,1,2,neonate,393,645,498,1528,43,8,46
9.003,control,3,2,juvenile,513,823,469,1777,58,8,46
9.003,control,5,2,adult,621,1040,629,2254,85,8,46
9.004,control,1,2,neonate,397,645,507,1533,44,8,47
9.004,control,3,2,juvenile,504,829,649,1965,64,8,47
9.004,control,5,2,juvenile,611,1021,854,2473,82,8,47
10.001,induced,1,2,neonate,435,553,536,1522,45,9,48
10.001,induced,3,2,juvenile,550,702,651,1895,52,9,48
10.001,induced,5,2,juvenile,622,947,865,2382,72,9,48
10.002,induced,1,2,neonate,440,587,521,1529,48,9,49
10.002,induced,3,2,juvenile,690,1027,956,2642,67,9,49
10.002,induced,5,2,juvenile,797,1325,1118,3165,96,9,49
10.002,induced,7,2,adult,801,1337,1132,3238,80,9,49
10.003,induced,1,2,neonate,470,590,542,1581,47,9,50
10.003,induced,3,2,juvenile,516,709,664,1843,69,9,50
10.003,induced,5,2,juvenile,610,946,846,2367,85,9,50
10.003,induced,7,2,adult,723,1247,1090,2995,97,9,50
10.003,induced,9,2,adult,728,1338,1192,3253,103,9,50
10.003,induced,11,2,adult,755,1530,1310,3544,105,9,50
10.003,induced,13,2,adult,788,1555,1351,3632,111,9,50
10.003,induced,15,2,adult,793,1697,,,130,9,50
10.003,induced,18,2,geriatric,715,1754,1254,3465,113,9,50
10.003,induced,19,2,geriatric,671,1707,1323,3403,123,9,50
10.003,induced,21,2,geriatric,730,2070,1348,,122,9,50
10.003,induced,23,2,geriatric,716,1875,1532,,123,9,50
10.003,induced,25,2,geriatric,738,1945,1573,,127,9,50
10.004,induced,1,2,neonate,420,571,536,1476,37,9,51
11.001,induced,1,2,neonate,484,658,565,1685,45,3,52
11.001,induced,3,2,juvenile,583,826,688,2034,68,3,52
11.001,induced,5,2,juvenile,605,916,725,2186,82,3,52
11.001,induced,7,2,adult,626,913,698,2191,77,3,52
11.001,induced,9,2,adult,614,873,674,2111,63,3,52
11.001,induced,11,2,adult,619,927,702,2227,65,3,52
11.002,induced,1,2,neonate,430,634,530,1574,45,3,53
11.002,induced,5,2,juvenile,650,1014,872,2551,90,3,53
11.003,induced,1,2,neonate,449,656,583,1655,53,3,54
11.003,induced,3,2,juvenile,581,829,761,2146,59,3,54
11.003,induced,5,2,juvenile,654,988,834,2456,78,3,54
11.004,induced,1,2,neonate,426,641,538,1596,38,3,55
11.004,induced,5,2,juvenile,651,1064,839,2518,84,3,55
11.005,induced,1,2,neonate,434,654,548,1626,52,3,56
11.005,induced,3,2,juvenile,526,814,668,1969,61,3,56
11.005,induced,5,2,juvenile,640,1001,792,2373,75,3,56
11.006,induced,1,2,neonate,459,674,591,1687,43,3,57
11.006,induced,3,2,juvenile,612,803,681,2086,70,3,57
12.001,,1,2,neonate,297,558,446,1299,47,4,58
12.002,,1,2,neonate,295,560,445,1296,49,4,59
12.002,,3,2,juvenile,511,870,656,1986,67,4,59
12.002,,5,2,juvenile,527,902,715,2079,70,4,59
12.002,,7,2,adult,579,1027,875,2407,82,4,59
12.002,,9,2,adult,599,1168,931,2613,83,4,59
12.002,,11,2,adult,604,1187,938,2679,89,4,59
12.002,,13,2,adult,701,1346,1120,3102,108,4,59
12.002,,16,2,adult,707,1427,1167,3220,105,4,59
12.002,,17,2,geriatric,716,1394,1158,3206,123,4,59
12.002,,19,2,geriatric,811,1633,1361,3838,116,4,59
12.002,,21,2,geriatric,762,1764,1506,4008,130,4,59
12.002,,23,2,geriatric,771,1717,1460,3927,135,4,59
12.003,,1,2,neonate,280,565,459,1300,32,4,60
12.004,,1,2,neonate,297,519,434,1245,41,4,61
12.004,,3,2,juvenile,524,872,712,2061,64,4,61
12.005,,1,2,neonate,264,496,398,1164,44,4,62
12.006,,1,2,neonate,279,521,408,1193,43,4,63
12.006,,3,2,juvenile,418,675,512,1576,54,4,63
13.001,induced,1,2,neonate,487,673,582,1707,53,5,64
13.001,induced,3,2,juvenile,602,842,685,2110,76,5,64
13.001,induced,5,2,juvenile,628,1007,928,2569,71,5,64
13.002,induced,1,2,neonate,458,672,597,1649,44,5,65
13.002,induced,1,2,neonate,421,615,540,1557,49,5,65
13.003,induced,3,2,juvenile,580,833,722,2091,58,5,66
13.004,induced,1,2,neonate,455,718,596,1738,57,5,67
13.004,,3,2,juvenile,550,798,661,1967,61,5,67
13.004,,5,2,,606,951,741,2302,74,5,67
14.001,,1,2,,435,592,512,1547,47,6,68
14.001,,3,2,,491,705,597,1834,58,6,68
14.001,,5,2,,607,912,854,2417,57,6,68
14.002,,1,2,,431,582,538,1575,43,6,69
14.002,,3,2,,481,689,651,1842,51,6,69
14.003,,1,2,,439,598,514,1572,40,6,70
14.003,,3,2,,490,700,562,1751,49,6,70
14.003,,5,2,,614,879,859,2399,78,6,70
14.003,,7,2,,640,1123,975,2663,85,6,70
14.003,,9,2,,670,1129,1059,2919,96,6,70
14.003,,11,2,,677,1157,1122,2991,100,6,70
14.004,,1,2,,419,572,569,1598,54,6,71
14.004,,3,2,,469,700,623,1837,56,6,71
14.005,,1,2,,405,590,488,1481,49,6,72
14.006,,1,2,,412,539,535,1548,43,6,73
14.006,,3,2,,480,685,618,1825,56,6,73
14.006,,5,2,,530,790,744,2114,65,6,73
15.001,,1,2,,287,471,455,1209,38,7,74
15.002,,1,2,,278,472,421,1171,44,7,75
16.001,,1,2,,283,490,422,1233,29,8,76
16.001,,3,2,,354,573,483,1451,47,8,76
16.002,,1,2,,301,498,441,1258,34,8,77
16.003,,1,2,,262,501,413,1198,35,8,78
16.003,,3,2,,395,581,515,1528,53,8,78
16.003,,5,2,,449,646,613,1743,58,8,78
16.004,,1,2,,307,496,455,1282,32,8,79
16.005,,1,2,,316,482,465,1271,32,8,80
16.005,,3,2,,367,569,497,1479,41,8,80
16.005,,5,2,,418,670,602,1724,57,8,80
16.006,,1,2,,294,491,439,1256,38,8,81
17.001,,1,2,,313,555,394,1264,46,9,82
17.002,,1,2,,288,496,400,1179,42,9,83
17.003,,1,2,,302,524,411,1236,45,9,84
17.003,,3,2,,433,653,530,1610,67,9,84
17.004,,1,2,,305,517,455,1296,42,9,85
17.004,,3,2,,437,684,549,1672,57,9,85
17.005,,1,2,,299,597,499,1391,54,9,86
17.005,,3,2,,435,680,595,1703,72,9,86
17.005,,5,2,,514,795,669,1955,80,9,86
17.006,,1,2,,305,525,505,1363,50,9,87
17.006,,3,2,,478,665,603,1731,55,9,87
17.006,,5,2,,562,816,619,1960,74,9,87
17.006,,7,2,,604,880,861,2410,94,9,87
17.006,,9,2,,636,1081,843,2482,103,9,87
17.006,,11,2,,703,1254,1058,3005,110,9,87
17.006,,13,2,,790,1421,1235,3459,120,9,87
17.006,,16,2,,808,1536,1293,3614,136,9,87
17.006,,17,2,,780,1482,1278,3410,128,9,87
17.006,,19,2,,785,1537,1363,3569,145,9,87
17.006,,21,2,,789,1695,1463,3878,146,9,87
17.006,,23,2,,766,1813,1481,3981,152,9,87
17.006,,25,2,,781,1801,1439,3931,145,9,87
17.006,,27,2,,672,1810,1510,3980,151,9,87
17.006,,29,2,,698,1935,1475,4094,165,9,87
17.006,,31,2,,667,1944,1568,4106,156,9,87
17.006,,33,2,,629,2108,1699,4345,178,9,87
17.006,,37,2,,617,2178,1658,4433,183,9,87
17.006,,39,2,,593,2225,1442,4219,181,9,87
17.006,,41,2,,598,2165,1477,4244,189,9,87
17.006,,43,2,,559,2222,1450,4150,189,9,87
17.006,,45,2,,522,2203,1253,4206,181,9,87
17.006,,47,2,,543,2252,1264,3982,197,9,87
17.006,,49,2,,535,2196,1267,3997,163,9,87
17.006,,51,2,,598,2442,1383,4419,201,9,87
17.006,,53,2,,531,2199,1270,3986,178,9,87
18.001,,1,2,,425,591,585,1644,58,1,88
18.001,,3,2,,439,624,615,1707,53,1,88
18.002,,2,2,,468,621,611,1727,43,1,89
18.002,,3,2,,545,719,668,1977,47,1,89
18.002,,5,2,,545,709,684,1965,46,1,89
18.002,,7,2,,542,703,651,1918,47,1,89
18.002,,9,2,,556,722,684,2010,49,1,89
18.003,,1,2,,461,596,595,1684,44,1,90
18.004,,1,2,,424,633,573,1601,42,1,91
18.004,,3,2,,430,665,590,1640,47,1,91
18.005,,1,2,,506,620,611,1758,42,1,92
18.005,,3,2,,595,760,661,2054,62,1,92
18.005,,5,2,,608,747,657,2054,53,1,92
18.005,,7,2,,588,756,651,2041,58,1,92
18.006,,1,2,,457,614,583,1690,49,1,93
19.001,,1,2,,262,537,447,1225,49,2,94
19.002,,1,2,,296,539,402,1213,41,2,95
19.003,,1,2,,335,533,452,1280,43,2,96
19.004,,1,2,,295,517,429,1241,42,2,97
19.005,,1,2,,319,521,447,1282,41,2,98
19.005,,3,2,,398,624,458,1444,57,2,98
19.006,,1,2,,302,520,434,1226,38,2,99
20.001,,1,3,,248,456,386,1102,29,4,100
20.002,,1,3,,260,445,415,1134,27,4,101
20.003,,1,3,,254,462,400,1124,29,4,102
21.001,,1,3,,279,534,387,1188,41,5,103
21.001,,3,3,,313,528,398,1198,46,5,103
21.001,,5,3,,334,572,376,1279,52,5,103
21.001,,7,3,,362,616,409,1369,56,5,103
21.001,,10,3,,407,639,404,1413,57,5,103
21.001,,11,3,,537,809,NA,NA,68,5,103
21.001,,15,3,,623,1155,NA,NA,85,5,103
21.002,,1,3,,255,504,371,1118,42,5,104
21.003,,1,3,,253,519,367,1126,42,5,105
22.001,,1,3,,242,479,416,1094,33,6,106
22.001,,3,3,,245,467,384,1095,28,6,106
22.002,,1,3,,266,520,426,1188,27,6,107
22.003,,1,3,,255,493,416,1136,23,6,108
22.003,,3,3,,266,491,363,1021,31,6,108
22.004,,1,3,,261,465,446,1183,27,6,109
22.005,,1,3,,268,438,392,1128,30,6,110
22.006,,1,3,,274,459,416,1166,28,6,111
23.001,,1,2,,278,571,421,1259,45,7,112
23.002,,1,2,,266,530,422,1225,44,7,113
23.002,,3,2,,343,655,484,1462,49,7,113
23.002,,5,2,,366,710,564,1552,59,7,113
23.002,,7,2,,563,963,699,2156,75,7,113
23.002,,10,2,,663,1178,941,2770,95,7,113
23.002,,11,2,,695,1145,970,2736,92,7,113
23.002,,13,2,,785,1477,1218,3429,122,7,113
23.002,,15,2,,764,1639,1406,3768,125,7,113
23.003,,1,2,,279,565,422,1258,44,7,114
23.003,,3,2,,348,641,434,1388,50,7,114
23.003,,5,2,,346,657,434,1419,53,7,114
23.004,,1,2,,272,570,442,1258,39,7,115
23.004,,3,2,,354,621,423,1374,50,7,115
23.005,,1,2,,289,577,457,1271,41,7,116
23.006,,1,2,,267,557,428,1245,40,7,117
24.001,,1,2,,241,436,371,1070,32,8,118
24.002,,1,2,,239,443,378,1067,27,8,119
24.003,,1,2,,275,465,396,1163,32,8,120
24.004,,1,2,,290,461,435,1191,34,8,121
24.005,,1,2,,243,449,392,1089,29,8,122
24.006,,1,2,,250,455,407,1131,28,8,123
25.001,,1,2,,306,598,468,1360,46,1,124
25.002,,1,2,,302,582,440,1272,47,1,125
25.003,,1,2,,304,565,436,1275,43,1,126
26.001,,1,3,,271,435,417,1131,28,2,127
26.002,,1,3,,255,444,386,1121,24,2,128
26.003,,1,3,,336,552,482,1386,36,2,129
26.004,,1,3,,255,449,401,1114,24,2,130
26.005,,1,3,,230,448,391,1070,23,2,131
27.001,,1,3,,288,517,420,1211,37,2,132
27.002,,1,3,,261,521,415,1172,39,2,133
28.001,,1,3,,313,532,442,1240,29,3,134
29.001,,1,3,,308,532,406,1219,43,7,135
29.001,,3,3,,372,620,462,1442,52,7,135
29.001,,5,3,,421,701,523,1632,57,7,135
29.001,,8,3,,571,941,719,2152,60,7,135
29.002,,1,3,,293,509,383,1182,43,7,136
29.002,,3,3,,382,606,450,1429,52,7,136
30.001,,1,3,,254,521,407,1157,30,9,137
30.001,,5,3,,477,636,512,1673,55,9,137
30.001,,8,3,,576,757,600,1994,71,9,137
30.001,,9,3,,767,971,771,2546,76,9,137
30.001,,11,3,,775,1154,959,2954,79,9,137
30.001,,13,3,,825,1378,1190,3488,93,9,137
30.001,,15,3,,854,1335,1213,3488,90,9,137
30.002,,1,3,,286,497,436,1228,36,9,138
30.002,,3,3,,364,594,486,1468,36,9,138
30.002,,5,3,,405,597,504,1527,48,9,138
30.002,,8,3,,385,617,455,1477,41,9,138
30.003,,1,3,,274,500,429,1233,33,9,139
30.003,,3,3,,362,589,402,1394,41,9,139
31.001,,1,3,,355,555,414,1306,40,4,140
31.002,,1,3,,345,531,419,1254,41,4,141
32.001,,1,3,,278,508,477,1294,37,4,142
32.001,,3,3,,368,602,496,1515,45,4,142
32.001,,6,3,,526,881,699,2117,56,4,142
32.001,,7,3,,531,867,712,2097,59,4,142
32.001,,9,3,,631,1074,860,2594,88,4,142
32.001,,11,3,,726,1331,1072,3164,91,4,142
32.001,,12,3,,731,1340,1061,3148,87,4,142
32.002,,1,3,,280,501,440,1258,39,4,143
32.002,,5,3,,658,884,780,2376,68,4,143
32.002,,7,3,,754,1062,1035,2924,75,4,143
32.002,,9,3,,893,1355,1312,3642,98,4,143
32.002,,11,3,,880,1326,1288,3561,91,4,143
32.003,,1,3,,286,492,462,1265,38,4,144
32.003,,7,3,,627,867,737,2257,65,4,144
32.003,,9,3,,856,1310,1177,3389,91,4,144
